product_type,weight,padding_type,length,width,height,surface_area,volume,padding_thickness,new_surface_area,new_volume,diff_volume
glass,32.81,paper,2.5,2.44,0.37,15.8556,2.257,0.16405,19.5,9.81,7.55
wood,29.76,paper,2.7,1.62,0.54,13.4136,2.36196,0.1488,16.44,8.28,5.92
plastic,10.65,bubble_wrap,2.83,2.59,1.93,35.5806,14.146321,0.05325,37.16,12.38,-1.77
plastic,41.03,foam,1.7,1.54,1.45,14.632,3.7961,0.20515,18.73,6.47,2.67
metal,26.92,paper,2.27,1.06,0.93,11.0062,2.237766,0.1346,13.41,6.07,3.83
glass,4.12,bubble_wrap,1.06,0.05,0.05,0.217,0.00265,0.0206,0.32,1.19,1.19
wood,41.73,foam,1.03,0.89,0.66,4.3678,0.605022,0.20865,6.78,3.05,2.44
glass,37.66,foam,1.6,0.89,0.43,4.9894,0.61232,0.1883,7.4,3.96,3.35
ceramics,3.1,bubble_wrap,2.35,0.92,0.22,5.7628,0.47564,0.0155,5.98,4.78,4.3
glass,9.52,bubble_wrap,2.92,1.08,0.09,7.0272,0.283824,0.0476,7.82,6.36,6.08
metal,23.38,paper,0.7,0.45,0.11,0.883,0.03465,0.1169,1.55,1.27,1.24
fabric,42.74,foam,2.91,2.76,0.18,18.1044,1.445688,0.2137,23.38,12.38,10.93
wood,8.35,bubble_wrap,2.2,1.6,0.12,7.952,0.4224,0.04175,8.62,6,5.58
fabric,8.21,bubble_wrap,2.64,2.32,0.06,12.8448,0.367488,0.04105,13.68,9.03,8.66
metal,13.21,bubble_wrap,0.81,0.65,0.49,2.4838,0.257985,0.06605,3.03,1.93,1.67
metal,4.07,bubble_wrap,2.6,0.26,0.05,1.638,0.0338,0.02035,1.88,3.38,3.35
wood,36.22,foam,0.3,0.25,0.05,0.205,0.00375,0.1811,0.84,0.56,0.56
metal,4.05,bubble_wrap,1.7,1.35,1.28,12.398,2.9376,0.02025,12.75,5.34,2.4
fabric,23.79,paper,2.13,0.25,0.12,1.6362,0.0639,0.11895,2.91,3.08,3.02
electronics,42.84,foam,2.49,0.38,0.35,3.9014,0.33117,0.2142,6.94,4.45,4.12
plastic,15.77,paper,0.97,0.06,0.05,0.2194,0.00291,0.07885,0.6,1.17,1.17
ceramics,12.06,bubble_wrap,1.2,0.72,0.22,2.5728,0.19008,0.0603,3.11,2.4,2.21
metal,40.18,foam,2.25,1.92,0.59,13.5606,2.5488,0.2009,17.63,8.04,5.49
glass,20.72,paper,1.2,0.56,0.2,2.048,0.1344,0.1036,2.92,2.27,2.14
fabric,19.08,paper,2.77,0.79,0.63,8.8622,1.378629,0.0954,10.52,5.94,4.56
glass,39.52,foam,1.31,0.66,0.3,2.9112,0.25938,0.1976,4.94,2.9,2.64
ceramics,12.57,bubble_wrap,1.95,0.67,0.31,4.2374,0.405015,0.06285,5,3.74,3.33
ceramics,15.58,paper,0.5,0.46,0.29,1.0168,0.0667,0.0779,1.44,1.1,1.03
glass,32.05,paper,0.32,0.3,0.28,0.5392,0.02688,0.16025,1.27,0.82,0.79
ceramics,7.26,bubble_wrap,0.82,0.16,0.15,0.5564,0.01968,0.0363,0.73,1.14,1.12
fabric,36.22,foam,2.62,0.6,0.21,4.4964,0.33012,0.1811,7.18,5.02,4.69
fabric,13.56,bubble_wrap,2.31,1.88,0.29,11.1158,1.259412,0.0678,12.36,7.23,5.97
